,City,State,Cost of Living Index,POPESTIMATE2019
0,Aberdeen,WA,95.5,16756
2,Abilene,TX,89.6,123420
3,Adrian,MI,89.9,20600
7,Akron,OH,90.8,197597
11,Alamogordo,NM,86.5,31980
13,Albany,GA,88.9,72130
15,Albany,OR,106.0,55338
16,Albany,NY,101.6,96460
20,Albertville,AL,89.2,21711
22,Albuquerque,NM,94.5,560513
24,Alexandria,LA,87.3,46180
26,Altoona,PA,92.4,43364
30,Amarillo,TX,89.1,199371
31,Ames,IA,92.3,66258
33,Ann Arbor,MI,99.7,119980
37,Anniston,AL,86.9,21287
39,Appleton,WI,91.6,74098
40,Appleton,WI,91.6,10926
41,Appleton,WI,91.6,61493
42,Appleton,WI,91.6,1679
43,Asheville,NC,105.5,92870
45,Ashtabula,OH,87.9,18017
47,Athens,OH,88.8,24536
49,Athens,TX,90.6,12753
51,Atlanta,GA,102.1,506811
52,Atlantic City,NJ,103.6,37743
56,Auburn,NY,93.8,26173
60,Auburn,AL,93.5,66259
62,Augusta,ME,99.2,18697
66,Austin,TX,107.7,978908
67,Bakersfield,CA,103.6,384145
69,Baltimore,MD,109.7,593490
72,Bangor,ME,98.4,32262
76,Barnstable Town,MA,123.1,44477
80,Baton Rouge,LA,92.3,220236
82,Battle Creek,MI,86.3,51093
86,Bay City,MI,85.6,32717
90,Beaumont,TX,89.6,116825
92,Beaver Dam,WI,92.2,16403
96,Beaver Dam,WI,92.2,3942
97,Beckley,WV,78.8,15940
99,Bellingham,WA,112.0,92314
101,Bend,OR,116.3,100421
103,Billings,MT,97.4,109577
105,Binghamton,NY,94.4,44399
109,Binghamton,NY,94.4,4713
110,Birmingham,AL,91.7,209403
111,Bismarck,ND,95.4,73529
115,Blacksburg,VA,96.7,44233
117,Bloomington,IN,93.1,85755
119,Bloomsburg,PA,94.6,13811
123,Bluefield,WV,80.5,9629
125,Boise City,ID,99.7,228959
127,Boston,MA,135.3,692600
131,Boulder,CO,123.5,105673
133,Bowling Green,KY,89.0,70543
135,Bozeman,MT,123.3,49831
137,Brainerd,MN,98.5,13434
141,Branson,MO,89.4,11630
142,Bremerton,WA,115.4,41405
144,Brownsville,TX,88.8,182781
146,Brunswick,GA,95.8,16256
148,Buffalo,NY,97.9,255284
152,Burlington,NC,93.1,54606
153,Burlington,VT,114.3,42819
157,Canton,OH,89.7,70447
161,Cape Girardeau,MO,89.2,40559
162,Carbondale,IL,83.7,25083
163,Carson City,NV,104.5,55916
166,Casper,WY,96.4,57931
168,Cedar Rapids,IA,89.2,133562
170,Centralia,WA,101.8,17745
172,Champaign,IL,90.6,88909
175,Charleston,WV,84.8,46536
177,Charleston,SC,103.7,137566
178,Charlotte,NC,99.4,885708
180,Charlottesville,VA,104.7,47266
183,Chattanooga,TN,92.6,182799
185,Cheyenne,WY,99.6,64235
187,Chicago,IL,102.0,2693976
189,Chicago,IL,102.0,0
190,Chico,CA,111.2,103301
192,Chillicothe,OH,90.2,21722
194,Cincinnati,OH,93.2,303940
198,Claremont,NH,102.6,12932
202,Clarksburg,WV,82.7,15225
204,Clarksville,TN,90.4,158146
206,Clearlake,CA,108.6,15267
208,Cleveland,TN,90.7,45504
210,Cleveland,OH,91.4,381009
214,Coeur d'Alene,ID,103.8,52414
216,College Station,TX,93.9,117911
218,Colorado Springs,CO,104.1,478221
220,Columbia,MO,91.6,123195
222,Columbia,SC,93.0,131674
223,Columbus,GA,89.4,195769
225,Columbus,IN,89.9,48046
227,Columbus,OH,95.5,898553
228,Columbus,OH,95.5,10718
229,Columbus,OH,95.5,879279
230,Concord,NH,108.1,43627
234,Cookeville,TN,90.2,34706
236,Coos Bay,OR,101.6,16361
238,Corning,NY,91.0,10538
242,Corning,NY,91.0,6175
243,Corpus Christi,TX,94.0,326586
244,Corvallis,OR,113.7,58856
246,Cullman,AL,89.8,16034
248,Cumberland,MD,92.1,19284
250,Dalton,GA,89.7,33665
252,Danville,IL,84.9,30479
254,Danville,VA,87.5,40044
257,Dayton,OH,89.3,140407
258,Dayton,OH,89.3,0
260,Decatur,AL,88.9,54445
261,Decatur,IL,86.1,70746
263,Denver,CO,115.0,727211
265,Des Moines,IA,93.3,214237
266,Detroit,MI,93.5,670031
270,Dothan,AL,86.8,68941
271,Dover,DE,102.0,38166
273,DuBois,PA,88.6,7364
277,Dubuque,IA,91.2,57882
279,Duluth,MN,94.6,85618
283,Dunn,NC,90.7,9718
285,Durham,NC,101.4,278993
286,Eau Claire,WI,92.4,68802
287,Eau Claire,WI,92.4,2019
288,Eau Claire,WI,92.4,66783
289,El Centro,CA,104.9,44079
291,El Paso,TX,89.6,681728
293,Elizabeth City,NC,91.7,17751
294,Elkhart,IN,89.7,52358
296,Elmira,NY,93.8,27054
300,Elmira,NY,93.8,6477
301,Enid,OK,84.9,49688
303,Erie,PA,92.9,95508
307,Eugene,OR,109.8,172622
309,Eureka,CA,115.9,26710
311,Evansville,IN,88.1,117979
313,Fairbanks,AK,110.9,30917
315,Fargo,ND,93.2,124662
319,Faribault,MN,102.8,23897
323,Farmington,MO,85.7,19113
325,Farmington,NM,93.0,44372
327,Fayetteville,NC,90.7,211657
329,Fayetteville,AR,91.8,87590
331,Findlay,OH,91.5,41225
335,Flagstaff,AZ,109.3,75038
337,Flint,MI,86.3,95538
341,Florence,SC,88.3,38531
343,Florence,AL,87.7,40797
345,Fond du Lac,WI,88.6,43263
349,Fond du Lac,WI,88.6,4153
350,Forest City,NC,89.8,7162
352,Fort Collins,CO,110.9,170243
354,Fort Smith,AR,84.9,87891
356,Fort Wayne,IN,87.8,270402
358,Frankfort,KY,88.5,27755
360,Fresno,CA,106.0,531576
362,Gadsden,AL,87.4,35000
364,Gainesville,FL,97.8,133997
366,Gainesville,GA,97.1,43232
368,Gallup,NM,89.5,21493
370,Glens Falls,NY,99.7,14262
374,Goldsboro,NC,89.6,34186
376,Grand Forks,ND,93.1,55839
380,Grand Island,NE,88.7,51267
382,Grand Junction,CO,100.7,63597
384,Grand Rapids,MI,94.3,201013
388,Grants Pass,OR,107.9,38170
390,Great Falls,MT,92.2,58434
392,Greeley,CO,107.7,108649
394,Green Bay,WI,92.1,104578
398,Green Bay,WI,92.1,2182
399,Greeneville,TN,87.5,14891
401,Greensboro,NC,92.7,296710
403,Greenville,NC,90.7,93400
405,Greenville,SC,94.9,70635
407,Greenwood,SC,88.6,23403
409,Gulfport,MS,88.0,71705
411,Hammond,LA,90.0,21437
413,Hanford,CA,105.7,57703
415,Harrisburg,PA,97.6,49271
419,Harrisonburg,VA,97.0,53016
422,Hartford,CT,106.4,122105
426,Hattiesburg,MS,87.0,45863
427,Helena,MT,102.4,33124
429,Hickory,NC,91.6,41171
430,Hilton Head Island,SC,109.7,39861
432,Hinesville,GA,92.0,33273
434,Hobbs,NM,88.7,39141
436,Hot Springs,AR,88.1,38797
438,Houma,LA,91.8,32696
440,Houston,TX,96.9,2320268
441,Huntington,WV,85.1,45110
442,Huntsville,AL,91.7,200574
443,Huntsville,TX,91.5,42241
445,Hutchinson,KS,84.4,40383
449,Idaho Falls,ID,92.6,62888
451,Indianapolis,IN,91.5,886220
452,Iowa City,IA,95.1,75130
454,Ithaca,NY,103.3,30837
458,Ithaca,NY,103.3,19663
459,Jackson,MI,87.7,32440
463,Jackson,MS,88.5,160628
464,Jackson,TN,86.7,67191
466,Jacksonville,FL,100.3,911507
468,Jacksonville,NC,93.8,72436
470,Janesville,WI,90.4,64575
474,Janesville,WI,90.4,3612
475,Jefferson City,MO,87.2,42708
476,Johnson City,TN,89.6,66906
477,Jonesboro,AR,86.3,78394
479,Joplin,MO,86.1,50925
480,Kalamazoo,MI,89.1,76200
484,Kalispell,MT,109.8,24565
486,Kankakee,IL,92.5,26024
488,Kansas City,MO,92.8,495327
489,Keene,NH,103.2,22786
493,Kennewick,WA,101.7,84347
495,Key West,FL,141.9,24118
497,Killeen,TX,89.1,151666
499,Kingsport,TN,87.6,54127
500,Kingston,NY,106.2,22793
504,Kingston,NY,106.2,894
505,Klamath Falls,OR,95.9,21753
507,Knoxville,TN,93.1,187603
509,Kokomo,IN,86.0,58020
511,La Crosse,WI,93.0,51227
515,Lafayette,LA,91.4,126185
517,LaGrange,GA,86.2,30305
519,Lake Charles,LA,90.8,78396
521,Lake City,FL,92.6,12352
523,Lake Havasu City,AZ,98.8,55865
525,Lakeland,FL,96.7,112136
527,Lancaster,PA,101.2,59265
531,Lansing,MI,89.4,118210
532,Lansing,MI,89.4,0
533,Lansing,MI,89.4,4882
534,Lansing,MI,89.4,113328
535,Laredo,TX,91.6,262491
537,Las Cruces,NM,90.6,103432
539,Las Vegas,NV,103.1,651319
541,Laurel,MS,86.0,18338
543,Lawrence,KS,94.1,98193
547,Lawton,OK,84.2,93025
549,Lebanon,PA,97.3,25879
553,Lewiston,ID,94.4,32788
555,Lewiston,ME,99.8,36225
559,Lima,OH,87.5,36659
563,Lincoln,NE,95.1,289102
565,Little Rock,AR,89.4,197312
567,London,KY,84.6,8068
569,Longview,TX,91.1,81631
570,Longview,WA,102.3,38440
572,Lubbock,TX,89.9,258862
574,Lufkin,TX,88.3,35021
576,Lumberton,NC,83.9,20484
578,Lynchburg,VA,95.4,82168
581,Madera,CA,109.1,65860
583,Madison,WI,101.7,259680
587,Madison,WI,101.7,6873
588,Manchester,NH,110.8,112673
592,Manhattan,KS,92.1,54604
593,Manhattan,KS,92.1,5
594,Manhattan,KS,92.1,54599
595,Manitowoc,WI,87.3,32579
599,Manitowoc,WI,87.3,1074
600,Mankato,MN,96.9,42931
601,Mankato,MN,96.9,42927
602,Mankato,MN,96.9,0
603,Mankato,MN,96.9,4
604,Mansfield,OH,87.5,46599
608,Marinette,WI,86.0,10539
612,Marion,IN,81.9,27930
614,Marion,OH,86.1,35883
617,Marquette,MI,91.3,20995
621,Marshall,TX,90.2,22831
623,Martinsville,VA,85.5,12554
626,McAllen,TX,86.8,143268
628,Meadville,PA,89.0,12655
632,Medford,OR,109.1,83072
634,Memphis,TN,89.8,651073
636,Merced,CA,107.4,83676
638,Meridian,MS,81.5,36347
640,Michigan City,IN,88.8,31015
642,Midland,MI,87.1,41701
643,Midland,MI,87.1,155
644,Midland,MI,87.1,41546
645,Midland,TX,100.6,146038
646,Milwaukee,WI,94.8,590157
648,Milwaukee,WI,94.8,0
650,Minot,ND,89.8,47382
654,Missoula,MT,103.2,75516
656,Mobile,AL,89.6,[phone],Modesto,CA,111.7,[phone],Monroe,LA,89.1,47294
662,Monroe,MI,90.5,19552
666,Montgomery,AL,88.7,198525
668,Morehead City,NC,102.5,9619
670,Moses Lake,WA,95.5,24086
672,Mount Airy,NC,89.8,10208
674,Mount Pleasant,MI,86.5,24797
678,Mount Vernon,WA,111.1,36006
680,Muncie,IN,84.9,67999
682,Muncie,IN,84.9,2720
683,Muskegon,MI,87.8,36565
687,Muskogee,OK,81.6,37113
689,Myrtle Beach,SC,96.4,34695
691,Nacogdoches,TX,89.6,32877
693,Napa,CA,150.3,78130
695,Naples,FL,111.7,22088
697,New Bern,NC,90.5,29994
699,New Castle,PA,88.7,21618
703,New Haven,CT,110.9,130250
707,New Orleans,LA,94.3,390144
709,New Philadelphia,OH,89.2,17410
713,New York,NY,131.0,19453561
714,New York,NY,131.0,8336817
715,Niles,MI,89.9,11149
717,Niles,MI,89.9,0
718,North Wilkesboro,NC,90.6,4200
720,Oak Harbor,WA,123.3,23565
722,Ocala,FL,96.2,60786
724,Ocean City,NJ,110.5,10971
728,Odessa,TX,96.3,123334
729,Ogden,UT,100.9,87773
731,Ogdensburg,NY,89.0,10436
735,Oklahoma City,OK,89.0,655057
736,Olean,NY,89.3,13437
740,Olean,NY,89.3,1876
741,Olympia,WA,111.5,52882
743,Omaha,NE,93.7,478192
745,Opelousas,LA,86.2,15911
747,Orangeburg,SC,85.0,12654
749,Orlando,FL,102.9,287442
751,Oshkosh,WI,90.4,67004
755,Oshkosh,WI,90.4,2471
756,Ottawa,IL,86.9,18063
758,Owensboro,KY,87.5,60131
760,Owosso,MI,84.3,14441
764,Paducah,KY,85.4,24865
766,Palatka,FL,92.2,10451
768,Panama City,FL,103.0,34667
770,Parkersburg,WV,85.3,29306
772,Pensacola,FL,98.9,52975
774,Peoria,IL,87.6,110417
776,Philadelphia,PA,105.3,1584064
778,Phoenix,AZ,105.8,1680992
780,Pine Bluff,AR,83.5,41474
782,Pittsburgh,PA,94.5,300286
786,Pittsfield,MA,106.6,42142
790,Plattsburgh,NY,93.6,19515
794,Plattsburgh,NY,93.6,11949
795,Pocatello,ID,90.2,56637
796,Port Angeles,WA,106.5,20229
798,Port St. Lucie,FL,103.0,201846
800,Portland,ME,114.8,66215
804,Portland,OR,118.7,654741
805,Portsmouth,OH,85.2,20158
809,Pottsville,PA,86.6,13475
813,Prescott,AZ,105.8,44299
815,Providence,RI,111.6,179883
819,Provo,UT,102.3,116618
821,Pueblo,CO,93.2,112361
823,Punta Gorda,FL,100.9,20369
825,Quincy,IL,87.7,39949
828,Racine,WI,95.6,76760
832,Raleigh,NC,101.6,474069
833,Rapid City,SD,95.8,77503
837,Reading,PA,97.6,88375
841,Redding,CA,107.1,92590
843,Reno,NV,108.3,255601
845,Richmond,IN,84.7,35342
847,Richmond,VA,100.4,230436
850,Richmond,KY,90.3,36157
852,Riverside,CA,116.8,331360
854,Roanoke Rapids,NC,83.3,14320
856,Roanoke,VA,95.0,99143
859,Rochester,MN,99.5,118935
863,Rochester,NY,97.9,205695
867,Rochester,NY,97.9,7171
868,Rockford,IL,88.9,145609
869,Rocky Mount,NC,89.7,53922
870,Rome,GA,90.2,36716
872,Roseburg,OR,100.0,23479
874,Roswell,NM,87.2,47551
876,Russellville,AR,84.9,29175
878,Sacramento,CA,120.9,513624
880,Saginaw,MI,84.1,48115
884,Salem,OR,105.8,174365
885,Salinas,CA,140.1,155465
887,Salisbury,MD,103.7,32935
889,Salt Lake City,UT,107.7,200567
891,San Angelo,TX,92.3,101004
893,San Antonio,TX,93.7,1547253
894,San Diego,CA,137.9,1423851
896,San Francisco,CA,183.0,881549
898,San Jose,CA,181.1,1021795
900,San Luis Obispo,CA,138.7,47459
902,Sandusky,OH,90.3,24564
906,Santa Cruz,CA,163.1,64608
908,Santa Fe,NM,106.7,84683
910,Santa Rosa,CA,145.3,176753
912,Savannah,GA,98.8,144464
914,Scranton,PA,92.9,76653
918,Searcy,AR,85.5,23660
920,Seattle,WA,129.3,753675
922,Sebring,FL,94.0,10600
924,Seneca,SC,93.8,8533
926,Sevierville,TN,102.1,17117
928,Shawnee,OK,82.4,31436
930,Sheboygan,WI,90.0,47965
934,Sheboygan,WI,90.0,7748
935,Shelby,NC,87.7,20026
937,Shelton,WA,108.2,10655
939,Sherman,TX,92.0,44002
941,Show Low,AZ,100.6,11442
943,Shreveport,LA,87.2,187112
944,Sierra Vista,AZ,95.1,43045
946,Sioux City,IA,88.2,82651
947,Sioux Falls,SD,94.3,183793
948,Sioux Falls,SD,94.3,29384
949,Sioux Falls,SD,94.3,154409
950,South Bend,IN,88.3,102026
952,Spartanburg,SC,91.6,37399
954,Spokane,WA,99.9,222081
956,Springfield,IL,88.3,114230
958,Springfield,MA,107.6,153606
962,Springfield,MO,87.6,167882
963,Springfield,OH,88.4,58877
967,St. Cloud,MN,97.3,68462
968,St. Cloud,MN,97.3,6576
969,St. Cloud,MN,97.3,7203
970,St. Cloud,MN,97.3,54683
971,St. George,UT,100.1,89587
973,St. Joseph,MO,87.0,74875
975,St. Louis,MO,91.0,300576
978,Statesboro,GA,91.7,32954
980,Staunton,VA,96.1,24932
983,Stevens Point,WI,91.9,25880
987,Stillwater,OK,86.6,50299
989,Stockton,CA,113.8,312697
991,Sumter,SC,88.8,39642
993,Sunbury,PA,89.2,9362
997,Syracuse,NY,96.6,142327
1001,Talladega,AL,86.7,15457
1003,Tallahassee,FL,98.0,194500
1005,Tampa,FL,102.6,399700
1007,Terre Haute,IN,86.2,60622
1009,Texarkana,TX,87.3,36317
1011,Toledo,OH,88.8,272779
1015,Topeka,KS,87.0,125310
1019,Torrington,CT,104.9,34044
1023,Traverse City,MI,98.9,15738
1024,Traverse City,MI,98.9,15547
1025,Traverse City,MI,98.9,191
1026,Trenton,NJ,107.9,83203
1030,Truckee,CA,129.1,16735
1032,Tucson,AZ,99.7,548073
1034,Tullahoma,TN,88.3,19555
1035,Tulsa,OK,88.7,401190
1036,Tupelo,MS,87.2,38312
1038,Tuscaloosa,AL,92.9,101129
1040,Twin Falls,ID,90.2,50197
1042,Tyler,TX,93.0,106985
1044,Ukiah,CA,124.3,15995
1046,Utica,NY,95.3,59750
1050,Valdosta,GA,89.8,56457
1052,Vallejo,CA,128.0,121692
1054,Vineland,NJ,99.2,59439
1058,Virginia Beach,VA,101.1,449974
1061,Visalia,CA,104.3,134605
1063,Waco,TX,90.4,139236
1065,Walla Walla,WA,100.1,32900
1067,Warner Robins,GA,91.9,77617
1068,Warsaw,IN,92.4,15150
1070,Washington,DC,123.8,705749
1072,Waterloo,IA,88.1,67328
1074,Wausau,WI,90.0,38561
1078,Wausau,WI,90.0,2209
1079,Wenatchee,WA,105.9,34360
1081,Whitewater,WI,97.2,14895
1082,Whitewater,WI,97.2,2806
1083,Whitewater,WI,97.2,12089
1084,Whitewater,WI,97.2,1467
1085,Wichita Falls,TX,86.0,104683
1087,Wichita,KS,88.0,389938
1091,Williamsport,PA,95.4,28186
1095,Wilmington,NC,100.2,123744
1097,Wilson,NC,86.8,49459
1099,Winchester,VA,98.8,28078
1102,Winston-Salem,NC,92.1,247945
1104,Wooster,OH,93.8,26394
1108,Worcester,MA,114.7,185428
1112,Yakima,WA,97.7,93637
1114,York,PA,98.0,43932
1118,Yuba City,CA,109.9,67010
1120,Yuma,AZ,94.6,98285
1122,Zanesville,OH,88.6,25158
1126,Bloomington,IL,90.4,77330
1129,Crestview,FL,105.3,25274
1131,Glenwood Springs,CO,127.0,9930
1133,Greenfield Town,MA,105.9,17258
1137,Hermiston,OR,98.0,17782
1139,Holland,MI,94.5,33216
1140,Holland,MI,94.5,7088
1141,Holland,MI,94.5,26128
1142,Jefferson,GA,96.9,12032
1144,Lafayette,IN,89.8,71721
1146,Los Angeles,CA,143.4,3979576
1148,Sarasota,FL,105.8,58285
1150,Salem,OH,87.2,11612
1151,Santa Maria,CA,146.6,107263
1153,Wisconsin Rapids,WI,87.3,17610
1157,Stamford,CT,125.2,129638
1161,Fort Myers,FL,103.4,87103
1163,Dallas,TX,100.2,1343573
1164,Davenport,IA,88.3,101590
1166,Daytona Beach,FL,101.6,69186
1168,Logan,UT,96.4,51542
1170,Miami,FL,112.8,467963
1172,Minneapolis,MN,107.5,429606
1174,Melbourne,FL,100.3,83029
1176,Vero Beach,FL,100.0,17503
1178,Weirton,WV,82.6,18266
1179,Wheeling,WV,84.5,26430
1180,New London,CT,107.3,26858
1184,Victoria,TX,90.4,66916
